filepaths,labels,bbox
dataset/images/train\image_id_399.jpg,1,"[43, 197, 255, 260]"
dataset/images/train\image_id_400.jpg,2,"[90, 241, 626, 453]"
dataset/images/train\image_id_401.jpg,1,"[283, 242, 362, 587]"
dataset/images/train\image_id_402.jpg,1,"[305, 185, 430, 539]"
dataset/images/train\image_id_403.jpg,2,"[33, 207, 471, 279]"
dataset/images/train\image_id_404.jpg,1,"[99, 55, 439, 541]"
dataset/images/train\image_id_405.jpg,1,"[75, 215, 211, 392]"
dataset/images/train\image_id_406.jpg,2,"[233, 412, 475, 519]"
dataset/images/train\image_id_407.jpg,1,"[207, 256, 333, 560]"
dataset/images/train\image_id_408.jpg,2,"[107, 252, 254, 262]"
dataset/images/train\image_id_409.jpg,1,"[159, 151, 291, 350]"
dataset/images/train\image_id_410.jpg,2,"[404, 243, 471, 321]"
dataset/images/train\image_id_411.jpg,2,"[141, 310, 450, 395]"
dataset/images/train\image_id_412.jpg,2,"[307, 277, 541, 396]"
dataset/images/train\image_id_413.jpg,2,"[161, 228, 543, 454]"
dataset/images/train\image_id_414.jpg,2,"[322, 412, 411, 471]"
dataset/images/train\image_id_415.jpg,1,"[160, 170, 183, 287]"
dataset/images/train\image_id_416.jpg,2,"[46, 210, 521, 384]"
dataset/images/train\image_id_417.jpg,1,"[205, 157, 312, 343]"
dataset/images/train\image_id_418.jpg,2,"[196, 244, 357, 251]"
dataset/images/train\image_id_419.jpg,2,"[286, 322, 441, 513]"
dataset/images/train\image_id_420.jpg,2,"[19, 236, 469, 271]"
dataset/images/train\image_id_421.jpg,1,"[236, 353, 359, 496]"
dataset/images/train\image_id_422.jpg,1,"[220, 119, 233, 469]"
dataset/images/train\image_id_423.jpg,1,"[375, 339, 509, 558]"
dataset/images/train\image_id_424.jpg,1,"[225, 121, 404, 584]"
dataset/images/train\image_id_425.jpg,1,"[204, 127, 290, 375]"
dataset/images/train\image_id_426.jpg,2,"[70, 353, 293, 483]"
dataset/images/train\image_id_427.jpg,2,"[1, 308, 397, 585]"
dataset/images/train\image_id_428.jpg,2,"[253, 379, 365, 493]"
dataset/images/train\image_id_429.jpg,2,"[24, 210, 443, 241]"
dataset/images/train\image_id_430.jpg,1,"[351, 201, 548, 501]"
dataset/images/train\image_id_431.jpg,2,"[296, 252, 429, 431]"
dataset/images/train\image_id_432.jpg,2,"[76, 252, 593, 458]"
dataset/images/train\image_id_433.jpg,1,"[237, 261, 345, 552]"
dataset/images/train\image_id_434.jpg,1,"[92, 151, 304, 488]"
dataset/images/train\image_id_435.jpg,1,"[218, 1, 229, 639]"
dataset/images/train\image_id_436.jpg,1,"[158, 330, 357, 514]"
dataset/images/train\image_id_437.jpg,2,"[1, 357, 383, 562]"
dataset/images/train\image_id_438.jpg,1,"[276, 201, 344, 475]"
dataset/images/train\image_id_439.jpg,1,"[195, 279, 354, 500]"
dataset/images/train\image_id_440.jpg,2,"[101, 106, 469, 401]"
dataset/images/train\image_id_441.jpg,1,"[229, 136, 302, 484]"
dataset/images/train\image_id_442.jpg,2,"[10, 275, 640, 497]"
dataset/images/train\image_id_443.jpg,2,"[200, 248, 455, 462]"
dataset/images/train\image_id_444.jpg,1,"[283, 300, 396, 344]"
dataset/images/train\image_id_445.jpg,1,"[261, 90, 507, 640]"
dataset/images/train\image_id_446.jpg,1,"[191, 202, 268, 321]"
dataset/images/train\image_id_447.jpg,1,"[209, 161, 378, 625]"
dataset/images/train\image_id_448.jpg,2,"[145, 162, 392, 361]"
dataset/images/train\image_id_449.jpg,1,"[186, 103, 239, 477]"
dataset/images/train\image_id_450.jpg,1,"[28, 191, 262, 447]"
dataset/images/train\image_id_451.jpg,1,"[161, 48, 351, 572]"
dataset/images/train\image_id_452.jpg,1,"[123, 117, 315, 522]"
dataset/images/train\image_id_453.jpg,1,"[208, 252, 324, 557]"
dataset/images/train\image_id_454.jpg,1,"[16, 67, 160, 419]"
dataset/images/train\image_id_455.jpg,2,"[160, 168, 378, 329]"
dataset/images/train\image_id_456.jpg,2,"[111, 125, 322, 238]"
dataset/images/train\image_id_457.jpg,2,"[95, 82, 433, 490]"
dataset/images/train\image_id_458.jpg,2,"[229, 322, 599, 560]"
dataset/images/train\image_id_459.jpg,1,"[398, 198, 640, 561]"
dataset/images/train\image_id_460.jpg,1,"[13, 53, 515, 557]"
dataset/images/train\image_id_461.jpg,2,"[261, 349, 540, 603]"
dataset/images/train\image_id_462.jpg,2,"[259, 223, 297, 350]"
dataset/images/train\image_id_463.jpg,1,"[249, 227, 346, 521]"
dataset/images/train\image_id_464.jpg,2,"[179, 201, 461, 326]"
dataset/images/train\image_id_465.jpg,1,"[303, 506, 328, 542]"
dataset/images/train\image_id_466.jpg,2,"[186, 214, 315, 262]"
dataset/images/train\image_id_467.jpg,1,"[215, 82, 422, 579]"
dataset/images/train\image_id_468.jpg,1,"[56, 161, 191, 436]"
dataset/images/train\image_id_469.jpg,2,"[1, 235, 557, 244]"
dataset/images/train\image_id_470.jpg,2,"[178, 281, 488, 509]"
dataset/images/train\image_id_471.jpg,1,"[219, 49, 330, 570]"
dataset/images/train\image_id_472.jpg,2,"[78, 99, 502, 442]"
dataset/images/train\image_id_473.jpg,1,"[98, 20, 255, 549]"
dataset/images/train\image_id_474.jpg,2,"[251, 203, 623, 395]"
dataset/images/train\image_id_475.jpg,2,"[32, 309, 359, 472]"
dataset/images/train\image_id_476.jpg,2,"[138, 193, 325, 301]"
dataset/images/train\image_id_477.jpg,2,"[196, 173, 429, 317]"
dataset/images/train\image_id_478.jpg,1,"[212, 407, 252, 514]"
dataset/images/train\image_id_479.jpg,2,"[391, 278, 455, 303]"
dataset/images/train\image_id_480.jpg,1,"[457, 87, 621, 531]"
dataset/images/train\image_id_481.jpg,1,"[121, 31, 305, 591]"
dataset/images/train\image_id_482.jpg,1,"[170, 87, 230, 446]"
dataset/images/train\image_id_483.jpg,1,"[15, 38, 277, 583]"
dataset/images/train\image_id_484.jpg,2,"[299, 363, 428, 435]"
dataset/images/train\image_id_485.jpg,1,"[174, 128, 319, 348]"
dataset/images/train\image_id_486.jpg,1,"[96, 43, 507, 570]"
dataset/images/train\image_id_487.jpg,2,"[70, 152, 559, 306]"
dataset/images/train\image_id_488.jpg,1,"[18, 42, 390, 570]"
dataset/images/train\image_id_489.jpg,2,"[115, 176, 224, 223]"
dataset/images/train\image_id_490.jpg,2,"[198, 290, 480, 422]"
dataset/images/train\image_id_491.jpg,1,"[176, 48, 279, 546]"
dataset/images/train\image_id_492.jpg,1,"[223, 224, 278, 322]"
dataset/images/train\image_id_493.jpg,2,"[139, 178, 392, 357]"
dataset/images/train\image_id_494.jpg,2,"[313, 425, 367, 462]"
dataset/images/train\image_id_495.jpg,2,"[92, 203, 456, 230]"
dataset/images/train\image_id_496.jpg,1,"[229, 359, 373, 490]"
dataset/images/train\image_id_497.jpg,1,"[258, 183, 384, 506]"
dataset/images/train\image_id_498.jpg,1,"[140, 55, 336, 517]"
dataset/images/train\image_id_499.jpg,2,"[13, 240, 477, 258]"
